Grammar:

Rule 0     S' -> program
    <               reduce using rule 31 (expr -> ( expr ) .)
    ,               reduce using rule 31 (expr -> ( expr ) .)
    THEN            reduce using rule 31 (expr -> ( expr ) .)
    OR              reduce using rule 31 (expr -> ( expr ) .)
    AND             reduce using rule 31 (expr -> ( expr ) .)
    DO              reduce using rule 31 (expr -> ( expr ) .)


state 96

    (25) expr -> INT_T ( expr . )
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    )               shift and go to state 123
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 97

    (29) expr -> NAME ( exprlist . )
    (39) exprlist -> exprlist . , expr
    )               shift and go to state 124
    ,               shift and go to state 125


state 98

    (38) exprlist -> expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    )               reduce using rule 38 (exprlist -> expr .)
    ,               reduce using rule 38 (exprlist -> expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 99

    (30) expr -> NAME [ expr . ]
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    ]               shift and go to state 126
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 100

    (14) statement -> NAME ( exprlist . )
    (39) exprlist -> exprlist . , expr
    )               shift and go to state 127
    ,               shift and go to state 125


state 101

    (70) location -> NAME [ expr . ]
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    ]               shift and go to state 128
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 102

    (11) statement -> BEGIN statements END .
    END             reduce using rule 11 (statement -> BEGIN statements END .)
    ;               reduce using rule 11 (statement -> BEGIN statements END .)
    ELSE            reduce using rule 11 (statement -> BEGIN statements END .)


state 103

    (10) statements -> statements ; statement .
    END             reduce using rule 10 (statements -> statements ; statement .)
    ;               reduce using rule 10 (statements -> statements ; statement .)


state 104

    (16) statement -> READ ( location . )
    )               shift and go to state 129


state 105

    (70) location -> NAME . [ expr ]
    (71) location -> NAME .
    [               shift and go to state 74
    )               reduce using rule 71 (location -> NAME .)


state 106

    (19) statement -> location ASIG expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    END             reduce using rule 19 (statement -> location ASIG expr .)
    ;               reduce using rule 19 (statement -> location ASIG expr .)
    ELSE            reduce using rule 19 (statement -> location ASIG expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 107

    (17) statement -> WRITE ( expr . )
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    )               shift and go to state 130
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 108

    (18) statement -> PRINT ( LITERAL . )
    )               shift and go to state 131


state 109

    (20) statement -> IF relation THEN . statement _3_ELSE_statement_optional
    (11) statement -> . BEGIN statements END
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . NAME ( exprlist )
    (15) statement -> . RETURN expr
    (16) statement -> . READ ( location )
    (17) statement -> . WRITE ( expr )
    (18) statement -> . PRINT ( LITERAL )
    (19) statement -> . location ASIG expr
    (20) statement -> . IF relation THEN statement _3_ELSE_statement_optional
    (23) statement -> . WHILE relation DO statement
    (70) location -> . NAME [ expr ]
    (71) location -> . NAME
    BEGIN           shift and go to state 40
    BREAK           shift and go to state 43
    SKIP            shift and go to state 44
    NAME            shift and go to state 39
    RETURN          shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 48
    PRINT           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51

    statement                      shift and go to state 132
    location                       shift and go to state 47

state 110

    (42) relation -> relation OR . relation
    (40) relation -> . ( relation )
    (41) relation -> . NOT relation
    (42) relation -> . relation OR relation
    (43) relation -> . relation AND relation
    (44) relation -> . expr DI expr
    (45) relation -> . expr II expr
    (46) relation -> . expr MAI expr
    (47) relation -> . expr MEI expr
    (48) relation -> . expr > expr
    (49) relation -> . expr < expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    (               shift and go to state 84
    NOT             shift and go to state 85
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    relation                       shift and go to state 133
    expr                           shift and go to state 86

state 111

    (43) relation -> relation AND . relation
    (40) relation -> . ( relation )
    (41) relation -> . NOT relation
    (42) relation -> . relation OR relation
    (43) relation -> . relation AND relation
    (44) relation -> . expr DI expr
    (45) relation -> . expr II expr
    (46) relation -> . expr MAI expr
    (47) relation -> . expr MEI expr
    (48) relation -> . expr > expr
    (49) relation -> . expr < expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    (               shift and go to state 84
    NOT             shift and go to state 85
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    relation                       shift and go to state 134
    expr                           shift and go to state 86

state 112

    (40) relation -> ( relation . )
    (42) relation -> relation . OR relation
    (43) relation -> relation . AND relation
    )               shift and go to state 135
    OR              shift and go to state 110
    AND             shift and go to state 111


state 113

    (31) expr -> ( expr . )
    (44) relation -> expr . DI expr
    (45) relation -> expr . II expr
    (46) relation -> expr . MAI expr
    (47) relation -> expr . MEI expr
    (48) relation -> expr . > expr
    (49) relation -> expr . < expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    )               shift and go to state 95
    DI              shift and go to state 115
    II              shift and go to state 116
    MAI             shift and go to state 117
    MEI             shift and go to state 118
    >               shift and go to state 119
    <               shift and go to state 120
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 114

    (41) relation -> NOT relation .
    (42) relation -> relation . OR relation
    (43) relation -> relation . AND relation
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    THEN            reduce using rule 41 (relation -> NOT relation .)
    DO              reduce using rule 41 (relation -> NOT relation .)
    )               reduce using rule 41 (relation -> NOT relation .)
    OR              shift and go to state 110
    AND             shift and go to state 111


state 115

    (44) relation -> expr DI . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 136

state 116

    (45) relation -> expr II . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 137

state 117

    (46) relation -> expr MAI . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 138

state 118

    (47) relation -> expr MEI . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 139

state 119

    (48) relation -> expr > . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 140

state 120

    (49) relation -> expr < . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 141

state 121

    (23) statement -> WHILE relation DO . statement
    (11) statement -> . BEGIN statements END
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . NAME ( exprlist )
    (15) statement -> . RETURN expr
    (16) statement -> . READ ( location )
    (17) statement -> . WRITE ( expr )
    (18) statement -> . PRINT ( LITERAL )
    (19) statement -> . location ASIG expr
    (20) statement -> . IF relation THEN statement _3_ELSE_statement_optional
    (23) statement -> . WHILE relation DO statement
    (70) location -> . NAME [ expr ]
    (71) location -> . NAME
    BEGIN           shift and go to state 40
    BREAK           shift and go to state 43
    SKIP            shift and go to state 44
    NAME            shift and go to state 39
    RETURN          shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 48
    PRINT           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51

    statement                      shift and go to state 142
    location                       shift and go to state 47

state 122

    (24) expr -> FLOAT_T ( expr ) .
    ]               reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    DIV             reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    MUL             reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    SUB             reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    ADD             reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    )               reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    END             reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    ;               reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    ELSE            reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    DI              reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    II              reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    MAI             reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    MEI             reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    >               reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    <               reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    ,               reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    THEN            reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    OR              reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    AND             reduce using rule 24 (expr -> FLOAT_T ( expr ) .)
    DO              reduce using rule 24 (expr -> FLOAT_T ( expr ) .)


state 123

    (25) expr -> INT_T ( expr ) .
    ]               reduce using rule 25 (expr -> INT_T ( expr ) .)
    DIV             reduce using rule 25 (expr -> INT_T ( expr ) .)
    MUL             reduce using rule 25 (expr -> INT_T ( expr ) .)
    SUB             reduce using rule 25 (expr -> INT_T ( expr ) .)
    ADD             reduce using rule 25 (expr -> INT_T ( expr ) .)
    )               reduce using rule 25 (expr -> INT_T ( expr ) .)
    END             reduce using rule 25 (expr -> INT_T ( expr ) .)
    ;               reduce using rule 25 (expr -> INT_T ( expr ) .)
    ELSE            reduce using rule 25 (expr -> INT_T ( expr ) .)
    DI              reduce using rule 25 (expr -> INT_T ( expr ) .)
    II              reduce using rule 25 (expr -> INT_T ( expr ) .)
    MAI             reduce using rule 25 (expr -> INT_T ( expr ) .)
    MEI             reduce using rule 25 (expr -> INT_T ( expr ) .)
    >               reduce using rule 25 (expr -> INT_T ( expr ) .)
    <               reduce using rule 25 (expr -> INT_T ( expr ) .)
    ,               reduce using rule 25 (expr -> INT_T ( expr ) .)
    THEN            reduce using rule 25 (expr -> INT_T ( expr ) .)
    OR              reduce using rule 25 (expr -> INT_T ( expr ) .)
    AND             reduce using rule 25 (expr -> INT_T ( expr ) .)
    DO              reduce using rule 25 (expr -> INT_T ( expr ) .)


state 124

    (29) expr -> NAME ( exprlist ) .
    ]               reduce using rule 29 (expr -> NAME ( exprlist ) .)
    DIV             reduce using rule 29 (expr -> NAME ( exprlist ) .)
    MUL             reduce using rule 29 (expr -> NAME ( exprlist ) .)
    SUB             reduce using rule 29 (expr -> NAME ( exprlist ) .)
    ADD             reduce using rule 29 (expr -> NAME ( exprlist ) .)
    )               reduce using rule 29 (expr -> NAME ( exprlist ) .)
    END             reduce using rule 29 (expr -> NAME ( exprlist ) .)
    ;               reduce using rule 29 (expr -> NAME ( exprlist ) .)
    ELSE            reduce using rule 29 (expr -> NAME ( exprlist ) .)
    DI              reduce using rule 29 (expr -> NAME ( exprlist ) .)
    II              reduce using rule 29 (expr -> NAME ( exprlist ) .)
    MAI             reduce using rule 29 (expr -> NAME ( exprlist ) .)
    MEI             reduce using rule 29 (expr -> NAME ( exprlist ) .)
    >               reduce using rule 29 (expr -> NAME ( exprlist ) .)
    <               reduce using rule 29 (expr -> NAME ( exprlist ) .)
    ,               reduce using rule 29 (expr -> NAME ( exprlist ) .)
    THEN            reduce using rule 29 (expr -> NAME ( exprlist ) .)
    OR              reduce using rule 29 (expr -> NAME ( exprlist ) .)
    AND             reduce using rule 29 (expr -> NAME ( exprlist ) .)
    DO              reduce using rule 29 (expr -> NAME ( exprlist ) .)


state 125

    (39) exprlist -> exprlist , . expr
    (24) expr -> . FLOAT_T ( expr )
    (25) expr -> . INT_T ( expr )
    (26) expr -> . FLOAT
    (27) expr -> . INT
    (28) expr -> . NAME
    (29) expr -> . NAME ( exprlist )
    (30) expr -> . NAME [ expr ]
    (31) expr -> . ( expr )
    (32) expr -> . ADD expr
    (33) expr -> . SUB expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MUL expr
    (36) expr -> . expr SUB expr
    (37) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 30
    INT_T           shift and go to state 32
    FLOAT           shift and go to state 33
    INT             shift and go to state 34
    NAME            shift and go to state 35
    (               shift and go to state 31
    ADD             shift and go to state 36
    SUB             shift and go to state 37

    expr                           shift and go to state 143

state 126

    (30) expr -> NAME [ expr ] .
    ]               reduce using rule 30 (expr -> NAME [ expr ] .)
    DIV             reduce using rule 30 (expr -> NAME [ expr ] .)
    MUL             reduce using rule 30 (expr -> NAME [ expr ] .)
    SUB             reduce using rule 30 (expr -> NAME [ expr ] .)
    ADD             reduce using rule 30 (expr -> NAME [ expr ] .)
    )               reduce using rule 30 (expr -> NAME [ expr ] .)
    END             reduce using rule 30 (expr -> NAME [ expr ] .)
    ;               reduce using rule 30 (expr -> NAME [ expr ] .)
    ELSE            reduce using rule 30 (expr -> NAME [ expr ] .)
    DI              reduce using rule 30 (expr -> NAME [ expr ] .)
    II              reduce using rule 30 (expr -> NAME [ expr ] .)
    MAI             reduce using rule 30 (expr -> NAME [ expr ] .)
    MEI             reduce using rule 30 (expr -> NAME [ expr ] .)
    >               reduce using rule 30 (expr -> NAME [ expr ] .)
    <               reduce using rule 30 (expr -> NAME [ expr ] .)
    ,               reduce using rule 30 (expr -> NAME [ expr ] .)
    THEN            reduce using rule 30 (expr -> NAME [ expr ] .)
    OR              reduce using rule 30 (expr -> NAME [ expr ] .)
    AND             reduce using rule 30 (expr -> NAME [ expr ] .)
    DO              reduce using rule 30 (expr -> NAME [ expr ] .)


state 127

    (14) statement -> NAME ( exprlist ) .
    END             reduce using rule 14 (statement -> NAME ( exprlist ) .)
    ;               reduce using rule 14 (statement -> NAME ( exprlist ) .)
    ELSE            reduce using rule 14 (statement -> NAME ( exprlist ) .)


state 128

    (70) location -> NAME [ expr ] .
    ASIG            reduce using rule 70 (location -> NAME [ expr ] .)
    )               reduce using rule 70 (location -> NAME [ expr ] .)


state 129

    (16) statement -> READ ( location ) .
    END             reduce using rule 16 (statement -> READ ( location ) .)
    ;               reduce using rule 16 (statement -> READ ( location ) .)
    ELSE            reduce using rule 16 (statement -> READ ( location ) .)


state 130

    (17) statement -> WRITE ( expr ) .
    END             reduce using rule 17 (statement -> WRITE ( expr ) .)
    ;               reduce using rule 17 (statement -> WRITE ( expr ) .)
    ELSE            reduce using rule 17 (statement -> WRITE ( expr ) .)


state 131

    (18) statement -> PRINT ( LITERAL ) .
    END             reduce using rule 18 (statement -> PRINT ( LITERAL ) .)
    ;               reduce using rule 18 (statement -> PRINT ( LITERAL ) .)
    ELSE            reduce using rule 18 (statement -> PRINT ( LITERAL ) .)


state 132

    (20) statement -> IF relation THEN statement . _3_ELSE_statement_optional
    (21) _3_ELSE_statement_optional -> . ELSE statement
    (22) _3_ELSE_statement_optional -> .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 145
    END             reduce using rule 22 (_3_ELSE_statement_optional -> .)
    ;               reduce using rule 22 (_3_ELSE_statement_optional -> .)

    _3_ELSE_statement_optional     shift and go to state 144

state 133

    (42) relation -> relation OR relation .
    (42) relation -> relation . OR relation
    (43) relation -> relation . AND relation
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    THEN            reduce using rule 42 (relation -> relation OR relation .)
    DO              reduce using rule 42 (relation -> relation OR relation .)
    )               reduce using rule 42 (relation -> relation OR relation .)
    OR              shift and go to state 110
    AND             shift and go to state 111


state 134

    (43) relation -> relation AND relation .
    (42) relation -> relation . OR relation
    (43) relation -> relation . AND relation
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    THEN            reduce using rule 43 (relation -> relation AND relation .)
    DO              reduce using rule 43 (relation -> relation AND relation .)
    )               reduce using rule 43 (relation -> relation AND relation .)
    OR              shift and go to state 110
    AND             shift and go to state 111


state 135

    (40) relation -> ( relation ) .
    THEN            reduce using rule 40 (relation -> ( relation ) .)
    OR              reduce using rule 40 (relation -> ( relation ) .)
    AND             reduce using rule 40 (relation -> ( relation ) .)
    DO              reduce using rule 40 (relation -> ( relation ) .)
    )               reduce using rule 40 (relation -> ( relation ) .)


state 136

    (44) relation -> expr DI expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    THEN            reduce using rule 44 (relation -> expr DI expr .)
    OR              reduce using rule 44 (relation -> expr DI expr .)
    AND             reduce using rule 44 (relation -> expr DI expr .)
    DO              reduce using rule 44 (relation -> expr DI expr .)
    )               reduce using rule 44 (relation -> expr DI expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 137

    (45) relation -> expr II expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    THEN            reduce using rule 45 (relation -> expr II expr .)
    OR              reduce using rule 45 (relation -> expr II expr .)
    AND             reduce using rule 45 (relation -> expr II expr .)
    DO              reduce using rule 45 (relation -> expr II expr .)
    )               reduce using rule 45 (relation -> expr II expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 138

    (46) relation -> expr MAI expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    THEN            reduce using rule 46 (relation -> expr MAI expr .)
    OR              reduce using rule 46 (relation -> expr MAI expr .)
    AND             reduce using rule 46 (relation -> expr MAI expr .)
    DO              reduce using rule 46 (relation -> expr MAI expr .)
    )               reduce using rule 46 (relation -> expr MAI expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 139

    (47) relation -> expr MEI expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    THEN            reduce using rule 47 (relation -> expr MEI expr .)
    OR              reduce using rule 47 (relation -> expr MEI expr .)
    AND             reduce using rule 47 (relation -> expr MEI expr .)
    DO              reduce using rule 47 (relation -> expr MEI expr .)
    )               reduce using rule 47 (relation -> expr MEI expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 140

    (48) relation -> expr > expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    THEN            reduce using rule 48 (relation -> expr > expr .)
    OR              reduce using rule 48 (relation -> expr > expr .)
    AND             reduce using rule 48 (relation -> expr > expr .)
    DO              reduce using rule 48 (relation -> expr > expr .)
    )               reduce using rule 48 (relation -> expr > expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 141

    (49) relation -> expr < expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    THEN            reduce using rule 49 (relation -> expr < expr .)
    OR              reduce using rule 49 (relation -> expr < expr .)
    AND             reduce using rule 49 (relation -> expr < expr .)
    DO              reduce using rule 49 (relation -> expr < expr .)
    )               reduce using rule 49 (relation -> expr < expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 142

    (23) statement -> WHILE relation DO statement .
    END             reduce using rule 23 (statement -> WHILE relation DO statement .)
    ;               reduce using rule 23 (statement -> WHILE relation DO statement .)
    ELSE            reduce using rule 23 (statement -> WHILE relation DO statement .)


state 143

    (39) exprlist -> exprlist , expr .
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MUL expr
    (36) expr -> expr . SUB expr
    (37) expr -> expr . ADD expr
    )               reduce using rule 39 (exprlist -> exprlist , expr .)
    ,               reduce using rule 39 (exprlist -> exprlist , expr .)
    DIV             shift and go to state 61
    MUL             shift and go to state 62
    SUB             shift and go to state 63
    ADD             shift and go to state 64


state 144

    (20) statement -> IF relation THEN statement _3_ELSE_statement_optional .
    END             reduce using rule 20 (statement -> IF relation THEN statement _3_ELSE_statement_optional .)
    ;               reduce using rule 20 (statement -> IF relation THEN statement _3_ELSE_statement_optional .)
    ELSE            reduce using rule 20 (statement -> IF relation THEN statement _3_ELSE_statement_optional .)


state 145

    (21) _3_ELSE_statement_optional -> ELSE . statement
    (11) statement -> . BEGIN statements END
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . NAME ( exprlist )
    (15) statement -> . RETURN expr
    (16) statement -> . READ ( location )
    (17) statement -> . WRITE ( expr )
    (18) statement -> . PRINT ( LITERAL )
    (19) statement -> . location ASIG expr
    (20) statement -> . IF relation THEN statement _3_ELSE_statement_optional
    (23) statement -> . WHILE relation DO statement
    (70) location -> . NAME [ expr ]
    (71) location -> . NAME
    BEGIN           shift and go to state 40
    BREAK           shift and go to state 43
    SKIP            shift and go to state 44
    NAME            shift and go to state 39
    RETURN          shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 48
    PRINT           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51

    statement                      shift and go to state 146
    location                       shift and go to state 47

state 146

    (21) _3_ELSE_statement_optional -> ELSE statement .
    ELSE            reduce using rule 21 (_3_ELSE_statement_optional -> ELSE statement .)
    END             reduce using rule 21 (_3_ELSE_statement_optional -> ELSE statement .)
    ;               reduce using rule 21 (_3_ELSE_statement_optional -> ELSE statement .)


Conflicts:

shift/reduce conflict for FUN in state 27 resolved as shift
shift/reduce conflict for NAME in state 27 resolved as shift
shift/reduce conflict for FUN in state 28 resolved as shift
